CODE,LP2018,Chiseki,Yoto
13121 ,280000 ,109 ,‚P’†ê
13121 ,369000 ,205 ,‚P’†ê
13121 ,261000 ,140 ,‚PZ‹
13121 ,315000 ,198 ,‚PZ‹
13121 ,265000 ,167 ,‚P’†ê
13121 ,438000 ,113 ,‚PZ‹
13121 ,222000 ,100 ,‚P’áê
13121 ,245000 ,176 ,‚P’†ê
13121 ,228000 ,119 ,‚P’áê
13121 ,218000 ,136 ,‚P’áê
13121 ,231000 ,126 ,‚PZ‹
13121 ,236000 ,133 ,‚P’†ê
13121 ,300000 ,170 ,‚P’†ê
13121 ,296000 ,99 ,‚PZ‹
13121 ,302000 ,93 ,‚P’†ê
13121 ,217000 ,134 ,‚Q’†ê
13121 ,235000 ,132 ,‚PZ‹
13121 ,380000 ,254 ,‚PZ‹
13121 ,206000 ,117 ,‚P’†ê
13121 ,414000 ,7367 ,‚PZ‹
13121 ,239000 ,185 ,‚PZ‹
13121 ,258000 ,123 ,‚P’†ê
13121 ,492000 ,204 ,€Z‹
13121 ,257000 ,420 ,€Z‹
13121 ,328000 ,260 ,€Z‹
13122 ,359000 ,112 ,‚PZ‹
13122 ,292000 ,219 ,‚Q’áê
13122 ,309000 ,125 ,‚PZ‹
13122 ,312000 ,158 ,‚PZ‹
13122 ,344000 ,100 ,‚P’†ê
13122 ,427000 ,132 ,‚P’†ê
13122 ,363000 ,193 ,‚PZ‹
13122 ,317000 ,87 ,‚PZ‹
13122 ,264000 ,94 ,‚PZ‹
13122 ,294000 ,163 ,‚P’†ê
13122 ,296000 ,3049 ,‚P’†ê
13122 ,257000 ,82 ,‚P’†ê
13122 ,266000 ,109 ,‚PZ‹
13122 ,306000 ,107 ,‚PZ‹
13122 ,243000 ,148 ,‚P’†ê
13122 ,354000 ,181 ,‚PZ‹
13122 ,189000 ,199 ,‚Q’áê
13122 ,222000 ,148 ,‚P’†ê
13122 ,313000 ,112 ,‚PZ‹
13122 ,403000 ,98 ,‚PZ‹
13122 ,300000 ,117 ,‚Q’áê
13122 ,321000 ,173 ,‚P’†ê
13122 ,381000 ,160 ,‚PZ‹
13122 ,332000 ,100 ,‚P’†ê
13122 ,237000 ,64 ,‚PZ‹
13122 ,236000 ,165 ,‚Q’áê
13122 ,362000 ,91 ,‚PZ‹
13122 ,352000 ,138 ,‚PZ‹
13122 ,280000 ,104 ,‚PZ‹
13122 ,185000 ,100 ,‚Q’áê
13122 ,254000 ,149 ,‚PZ‹
13122 ,252000 ,165 ,‚Q’áê
13122 ,304000 ,145 ,‚P’†ê
13122 ,318000 ,102 ,‚PZ‹
13123 ,350000 ,86 ,‚PZ‹
13123 ,353000 ,67 ,‚PZ‹
13123 ,371000 ,1048 ,‚P’†ê
13123 ,395000 ,112 ,‚PZ‹
13123 ,360000 ,78 ,‚PZ‹
13123 ,377000 ,173 ,‚PZ‹
13123 ,363000 ,115 ,‚PZ‹
13123 ,368000 ,106 ,‚PZ‹
13123 ,388000 ,75 ,‚PZ‹
13123 ,336000 ,70 ,‚P’†ê
13123 ,264000 ,95 ,‚P’†ê
13123 ,316000 ,99 ,‚PZ‹
13123 ,298000 ,131 ,‚P’†ê
13123 ,297000 ,77 ,‚P’†ê
13123 ,265000 ,100 ,‚P’†ê
13123 ,284000 ,175 ,‚P’†ê
13123 ,342000 ,126 ,‚PZ‹
13123 ,293000 ,100 ,‚P’†ê
13123 ,374000 ,170 ,‚PZ‹
13123 ,368000 ,99 ,‚PZ‹
13123 ,349000 ,107 ,‚PZ‹
13123 ,281000 ,69 ,‚P’†ê
13123 ,316000 ,158 ,‚PZ‹
13123 ,282000 ,119 ,‚P’†ê
13123 ,348000 ,92 ,‚P’†ê
13123 ,351000 ,185 ,‚PZ‹
13123 ,302000 ,137 ,‚P’†ê
13123 ,340000 ,60 ,‚PZ‹
13123 ,328000 ,72 ,‚P’†ê
13123 ,446000 ,161 ,‚PZ‹
13123 ,268000 ,99 ,‚P’†ê
13123 ,372000 ,109 ,‚PZ‹
13123 ,308000 ,76 ,‚P’†ê
13123 ,337000 ,98 ,‚PZ‹
13123 ,325000 ,84 ,‚P’†ê
13123 ,298000 ,101 ,‚PZ‹
13123 ,278000 ,99 ,‚PZ‹
13123 ,282000 ,174 ,‚PZ‹
13123 ,426000 ,166 ,‚PZ‹
13123 ,442000 ,151 ,‚PZ‹
13123 ,295000 ,165 ,‚P’†ê
13123 ,415000 ,1593 ,‚PZ‹
13123 ,288000 ,191 ,‚PZ‹
13123 ,348000 ,94 ,‚PZ‹
13123 ,297000 ,165 ,‚P’†ê
13123 ,325000 ,78 ,‚PZ‹
13123 ,253000 ,118 ,‚P’†ê
13123 ,313000 ,109 ,‚PZ‹
13123 ,438000 ,437 ,‚PZ‹
13123 ,356000 ,107 ,‚PZ‹
13123 ,256000 ,132 ,‚P’†ê
13123 ,277000 ,79 ,‚PZ‹
13123 ,421000 ,154 ,‚PZ‹
13123 ,303000 ,87 ,‚PZ‹
13123 ,350000 ,122 ,‚Q’†ê
13123 ,301000 ,82 ,‚P’†ê
13123 ,251000 ,90 ,‚P’†ê
13123 ,361000 ,149 ,‚PZ‹
13123 ,297000 ,155 ,‚PZ‹
13123 ,396000 ,136 ,‚PZ‹
13123 ,274000 ,99 ,‚P’†ê
13123 ,296000 ,198 ,‚PZ‹
13123 ,252000 ,70 ,‚PZ‹
13123 ,348000 ,170 ,‚PZ‹
13123 ,337000 ,100 ,‚PZ‹
13201 ,143000 ,219 ,‚P’áê
13201 ,278000 ,144 ,‚PZ‹
13201 ,134000 ,202 ,‚P’áê
13201 ,138000 ,218 ,‚P’áê
13201 ,79300 ,131 ,‚P’áê
13201 ,149000 ,213 ,‚P’áê
13201 ,169000 ,240 ,‚Q’†ê
13201 ,129000 ,107 ,‚PZ‹
13201 ,153000 ,230 ,‚P’áê
13201 ,88000 ,143 ,‚P’áê
13201 ,73600 ,165 ,‚P’áê
13201 ,56000 ,165 ,‚P’áê
13201 ,77600 ,138 ,‚P’áê
13201 ,71000 ,161 ,‚P’áê
13201 ,97000 ,163 ,‚P’áê
13201 ,96000 ,141 ,‚P’áê
13201 ,97000 ,92 ,‚P’áê
13201 ,180000 ,179 ,‚P’áê
13201 ,161000 ,174 ,‚PZ‹
13201 ,152000 ,102 ,‚P’áê
13201 ,117000 ,130 ,‚P’†ê
13201 ,97000 ,140 ,‚P’áê
13201 ,67500 ,165 ,‚P’áê
13201 ,112000 ,138 ,‚P’áê
13201 ,116000 ,169 ,‚P’áê
13201 ,80000 ,161 ,‚P’áê
13201 ,110000 ,166 ,‚P’áê
13201 ,106000 ,132 ,‚P’áê
13201 ,87000 ,198 ,‚P’áê
13201 ,98200 ,132 ,‚P’áê
13201 ,80500 ,85 ,‚P’áê
13201 ,53600 ,199 ,‚P’áê
13201 ,155000 ,185 ,‚Q’†ê
13201 ,134000 ,113 ,‚PZ‹
13201 ,106000 ,204 ,‚P’áê
13201 ,159000 ,135 ,‚PZ‹
13201 ,89800 ,165 ,‚P’áê
13201 ,139000 ,75 ,‚P’áê
13201 ,99900 ,210 ,‚P’áê
13201 ,150000 ,135 ,‚P’áê
13201 ,95000 ,166 ,‚P’áê
13201 ,66800 ,151 ,‚P’áê
13201 ,55700 ,137 ,‚P’áê
13201 ,86400 ,141 ,‚P’áê
13201 ,65000 ,130 ,‚P’áê
13201 ,61500 ,200 ,‚P’áê
13201 ,59000 ,143 ,‚P’áê
13201 ,65800 ,181 ,‚P’áê
13201 ,105000 ,165 ,‚P’áê
13201 ,143000 ,157 ,‚P’áê
13201 ,97000 ,140 ,‚P’áê
13201 ,133000 ,114 ,‚P’áê
13201 ,135000 ,189 ,‚P’áê
13201 ,179000 ,177 ,‚Q’†ê
13201 ,158000 ,153 ,‚QZ‹
13201 ,89000 ,144 ,‚P’áê
13201 ,187000 ,111 ,‚PZ‹
13201 ,70500 ,118 ,‚P’áê
13201 ,75500 ,165 ,‚P’áê
13201 ,211000 ,194 ,‚PZ‹
13201 ,89500 ,226 ,‚P’áê
13201 ,72000 ,251 ,‚P’áê
13201 ,103000 ,165 ,‚P’áê
13201 ,137000 ,126 ,‚PZ‹
13201 ,103000 ,202 ,‚P’áê
13201 ,185000 ,121 ,‚PZ‹
13201 ,157000 ,124 ,‚Q’†ê
13201 ,203000 ,221 ,‚PZ‹
13201 ,104000 ,154 ,‚PZ‹
13201 ,107000 ,202 ,‚P’áê
13201 ,180000 ,157 ,‚P’áê
13201 ,166000 ,196 ,‚P’áê
13201 ,73000 ,170 ,‚P’áê
13201 ,80800 ,115 ,‚Q’†ê
13201 ,97500 ,171 ,‚PZ‹
13201 ,83500 ,209 ,‚P’áê
13201 ,65900 ,131 ,‚Q’†ê
13201 ,107000 ,330 ,‚PZ‹
13201 ,127000 ,120 ,‚PZ‹
13201 ,112000 ,100 ,‚P’áê
13201 ,61800 ,148 ,‚P’áê
13201 ,142000 ,212 ,‚Q’†ê
13201 ,116000 ,63 ,‚Q’†ê
13201 ,114000 ,125 ,‚Q’†ê
13201 ,91000 ,164 ,‚P’áê
13201 ,75900 ,240 ,‚Q’†ê
13201 ,70800 ,214 ,‚P’áê
13201 ,128000 ,276 ,‚Q’†ê
13201 ,156000 ,269 ,‚Q’†ê
13201 ,153000 ,155 ,‚P’áê
13201 ,110000 ,213 ,‚P’áê
13201 ,130000 ,104 ,‚P’†ê
13201 ,106000 ,191 ,‚P’áê
13201 ,160000 ,204 ,‚Q’†ê
13201 ,90500 ,221 ,‚P’áê
13201 ,102000 ,109 ,‚P’áê
13201 ,63800 ,185 ,‚P’áê
13201 ,138000 ,125 ,‚P’áê
13201 ,118000 ,144 ,‚P’áê
13201 ,157000 ,191 ,‚P’†ê
13201 ,103000 ,186 ,‚P’áê
13201 ,76000 ,120 ,‚P’áê
13201 ,137000 ,150 ,‚P’áê
13201 ,59700 ,83 ,‚P’áê
13201 ,180000 ,281 ,‚Q’†ê
13201 ,108000 ,213 ,‚P’áê
13201 ,141000 ,153 ,‚P’áê
13201 ,81000 ,166 ,‚P’áê
13201 ,96500 ,188 ,‚P’áê
13201 ,67300 ,132 ,‚P’áê
13201 ,185000 ,102 ,‚Q’†ê
13201 ,54500 ,192 ,‚P’áê
13201 ,69000 ,205 ,‚P’áê
13201 ,137000 ,187 ,‚P’áê
13201 ,203000 ,179 ,‚PZ‹
13201 ,146000 ,152 ,€Z‹
13201 ,177000 ,198 ,€Z‹
13201 ,153000 ,165 ,€Z‹
13201 ,160000 ,357 ,€Z‹
13201 ,191000 ,784 ,€Z‹
13202 ,320000 ,1147 ,‚P’†ê
13202 ,320000 ,165 ,‚PZ‹
13202 ,233000 ,100 ,‚P’áê
13202 ,193000 ,130 ,‚P’áê
13202 ,269000 ,165 ,‚P’†ê
13202 ,279000 ,146 ,‚P’†ê
13202 ,276000 ,132 ,‚P’áê
13202 ,280000 ,136 ,‚P’áê
13202 ,166000 ,226 ,‚P’áê
13202 ,175000 ,143 ,‚P’áê
13202 ,275000 ,155 ,‚P’áê
13202 ,267000 ,115 ,‚P’áê
13202 ,235000 ,181 ,‚P’áê
13202 ,213000 ,101 ,‚P’áê
13202 ,231000 ,174 ,‚P’áê
13202 ,170000 ,130 ,‚P’áê
13202 ,175000 ,134 ,‚P’áê
13202 ,135000 ,143 ,‚P’áê
13202 ,217000 ,132 ,‚PZ‹
13202 ,243000 ,103 ,‚P’áê
13202 ,190000 ,170 ,‚PZ‹
13202 ,181000 ,122 ,‚P’áê
13202 ,295000 ,114 ,‚P’áê
13202 ,385000 ,267 ,‚P’†ê
13202 ,248000 ,118 ,‚P’áê
13202 ,226000 ,96 ,‚P’áê
13202 ,333000 ,171 ,‚PZ‹
13202 ,238000 ,110 ,‚P’†ê
13203 ,655000 ,151 ,‚P’áê
13203 ,573000 ,127 ,‚Q’†ê
13203 ,350000 ,130 ,‚P’áê
13203 ,395000 ,186 ,‚P’áê
13203 ,560000 ,176 ,‚Q’†ê
13203 ,634000 ,214 ,‚P’áê
13203 ,446000 ,135 ,‚P’áê
13203 ,894000 ,460 ,‚P’áê
13203 ,580000 ,297 ,‚P’áê
13203 ,549000 ,111 ,‚P’áê
13203 ,576000 ,176 ,‚P’áê
13203 ,436000 ,229 ,‚P’áê
13203 ,364000 ,165 ,‚P’áê
13203 ,595000 ,309 ,‚P’áê
13203 ,593000 ,203 ,‚P’áê
13203 ,543000 ,264 ,‚P’áê
13203 ,442000 ,178 ,‚P’áê
13203 ,625000 ,185 ,‚P’áê
13203 ,353000 ,86 ,‚P’áê
13204 ,628000 ,190 ,‚P’áê
13204 ,411000 ,100 ,‚P’áê
13204 ,364000 ,132 ,‚P’áê
13204 ,500000 ,183 ,‚P’áê
13204 ,285000 ,158 ,‚P’áê
13204 ,338000 ,190 ,‚P’áê
13204 ,527000 ,154 ,‚P’áê
13204 ,321000 ,113 ,‚P’áê
13204 ,352000 ,141 ,‚P’áê
13204 ,627000 ,274 ,‚P’áê
13204 ,402000 ,110 ,‚P’áê
13204 ,387000 ,134 ,‚PZ‹
13204 ,283000 ,132 ,‚P’áê
13204 ,293000 ,100 ,‚P’áê
13204 ,409000 ,207 ,‚P’áê
13204 ,311000 ,141 ,‚P’áê
13204 ,250000 ,138 ,‚P’áê
13204 ,398000 ,201 ,‚P’†ê
13204 ,293000 ,107 ,‚P’áê
13204 ,467000 ,174 ,‚P’áê
13204 ,454000 ,115 ,‚P’áê
13204 ,483000 ,127 ,‚PZ‹
13204 ,312000 ,186 ,‚P’áê
13204 ,387000 ,700 ,‚PZ‹
13204 ,317000 ,158 ,‚P’áê
13204 ,352000 ,114 ,‚P’áê
13204 ,533000 ,300 ,‚P’†ê
13204 ,413000 ,175 ,‚Q’†ê
13204 ,306000 ,100 ,‚P’áê
13204 ,370000 ,297 ,€Z‹
13205 ,177000 ,165 ,‚PZ‹
13205 ,163000 ,79 ,‚Q’†ê
13205 ,134000 ,161 ,‚P’áê
13205 ,65900 ,198 ,‚P’áê
13205 ,96000 ,193 ,‚PZ‹
13205 ,158000 ,121 ,‚P’†ê
13205 ,67300 ,198 ,‚P’†ê
13205 ,113000 ,119 ,‚PZ‹
13205 ,112000 ,113 ,‚P’áê
13205 ,48200 ,155 ,‚P’áê
13205 ,146000 ,124 ,‚P’†ê
13205 ,62700 ,161 ,‚PZ‹
13205 ,113000 ,101 ,‚P’áê
13205 ,139000 ,121 ,‚P’†ê
13205 ,69200 ,163 ,‚PZ‹
13205 ,172000 ,115 ,‚P’†ê
13205 ,68000 ,111 ,‚P’áê
13205 ,64200 ,173 ,‚P’áê
13205 ,97800 ,132 ,‚P’áê
13205 ,78700 ,132 ,‚P’áê
13205 ,45000 ,135 ,‚P’áê
13205 ,48200 ,127 ,‚P’áê
13205 ,149000 ,114 ,‚P’†ê
13205 ,79000 ,100 ,‚PZ‹
13205 ,63600 ,165 ,‚P’áê
13206 ,325000 ,130 ,‚P’áê
13206 ,305000 ,115 ,‚P’áê
13206 ,260000 ,230 ,‚P’áê
13206 ,295000 ,158 ,‚P’†ê
13206 ,266000 ,135 ,‚P’áê
13206 ,235000 ,117 ,‚P’áê
13206 ,270000 ,131 ,‚P’†ê
13206 ,255000 ,148 ,‚P’áê
13206 ,274000 ,112 ,‚P’áê
13206 ,298000 ,165 ,‚P’áê
13206 ,287000 ,162 ,‚Q’†ê
13206 ,276000 ,207 ,‚P’áê
13206 ,278000 ,163 ,‚P’áê
13206 ,253000 ,117 ,‚P’áê
13206 ,243000 ,111 ,‚P’áê
13206 ,298000 ,109 ,‚P’†ê
13206 ,282000 ,231 ,‚P’áê
13206 ,244000 ,140 ,‚P’áê
13206 ,275000 ,104 ,‚P’áê
13206 ,241000 ,95 ,‚P’áê
13206 ,286000 ,186 ,‚P’áê
13206 ,282000 ,143 ,‚P’†ê
13206 ,339000 ,105 ,‚P’†ê
13206 ,262000 ,172 ,‚P’áê
13206 ,268000 ,188 ,‚P’áê
13206 ,463000 ,223 ,‚P’†ê
13206 ,297000 ,107 ,‚P’†ê
13206 ,228000 ,119 ,‚P’áê
13206 ,358000 ,145 ,‚P’áê
13206 ,435000 ,360 ,‚P’†ê
13206 ,256000 ,122 ,‚P’áê
13206 ,435000 ,101 ,‚P’†ê
13206 ,274000 ,171 ,‚P’áê
13206 ,255000 ,109 ,‚P’†ê
13206 ,257000 ,165 ,‚P’áê
13206 ,198000 ,134 ,‚P’áê
13206 ,268000 ,137 ,‚P’†ê
13206 ,328000 ,148 ,‚P’áê
13206 ,255000 ,104 ,‚P’áê
13206 ,353000 ,125 ,‚P’†ê
13206 ,207000 ,110 ,‚P’áê
13206 ,251000 ,102 ,‚P’áê
13206 ,311000 ,130 ,‚P’áê
13206 ,259000 ,113 ,‚P’áê
13206 ,285000 ,99 ,€Z‹
13207 ,207000 ,135 ,‚P’áê
13207 ,183000 ,166 ,‚P’áê
13207 ,173000 ,185 ,‚P’áê
13207 ,172000 ,165 ,‚P’áê
13207 ,176000 ,172 ,‚P’áê
13207 ,213000 ,100 ,‚PZ‹
13207 ,142000 ,190 ,‚P’áê
13207 ,184000 ,104 ,‚P’†ê
13207 ,162000 ,123 ,‚P’áê
13207 ,191000 ,125 ,‚P’áê
13207 ,163000 ,134 ,‚P’áê
13207 ,227000 ,192 ,‚PZ‹
13207 ,140000 ,234 ,‚P’áê
13207 ,130000 ,133 ,‚P’áê
13207 ,223000 ,104 ,‚P’†ê
13207 ,182000 ,115 ,‚P’áê
13207 ,191000 ,100 ,‚P’†ê
13207 ,252000 ,107 ,‚P’†ê
13208 ,355000 ,128 ,‚P’áê
13208 ,328000 ,208 ,‚P’áê
13208 ,246000 ,153 ,‚P’áê
13208 ,280000 ,201 ,‚P’áê
13208 ,330000 ,174 ,‚P’áê
13208 ,270000 ,214 ,‚P’áê
13208 ,299000 ,139 ,‚P’áê
13208 ,393000 ,198 ,‚PZ‹
13208 ,248000 ,161 ,‚P’áê
13208 ,323000 ,98 ,‚P’áê
13208 ,354000 ,146 ,‚P’áê
13208 ,238000 ,132 ,‚P’áê
13208 ,371000 ,165 ,‚P’áê
13208 ,292000 ,201 ,‚Q’†ê
13208 ,343000 ,238 ,‚P’áê
13208 ,507000 ,196 ,‚PZ‹
13208 ,331000 ,146 ,‚P’áê
13208 ,371000 ,112 ,‚P’áê
13208 ,348000 ,179 ,‚P’áê
13208 ,314000 ,255 ,‚P’áê
13208 ,269000 ,125 ,‚P’áê
13208 ,372000 ,165 ,‚P’áê
13208 ,268000 ,208 ,‚P’áê
13208 ,354000 ,228 ,‚P’áê
13208 ,363000 ,139 ,‚P’áê
13208 ,348000 ,124 ,‚P’áê
13208 ,275000 ,142 ,‚P’áê
13208 ,404000 ,203 ,‚P’áê
13208 ,296000 ,145 ,‚P’áê
13208 ,289000 ,140 ,‚P’áê
13208 ,289000 ,155 ,‚P’áê
13208 ,332000 ,132 ,‚P’áê
13208 ,363000 ,115 ,‚P’áê
13208 ,378000 ,163 ,‚P’áê
13208 ,315000 ,205 ,‚P’áê
13208 ,314000 ,134 ,‚P’áê
13208 ,258000 ,117 ,‚P’áê
13208 ,323000 ,187 ,€Z‹
13209 ,154000 ,117 ,‚P’áê
13209 ,222000 ,215 ,‚P’áê
13209 ,134000 ,179 ,‚P’áê
13209 ,157000 ,408 ,‚Q’†ê
13209 ,290000 ,209 ,‚Q’†ê
13209 ,137000 ,149 ,‚P’áê
13209 ,220000 ,245 ,‚P’áê
13209 ,141000 ,157 ,‚P’áê
13209 ,179000 ,175 ,‚P’áê
13209 ,137000 ,280 ,‚P’áê
13209 ,134000 ,110 ,‚Q’†ê
13209 ,99500 ,150 ,‚P’áê
13209 ,113000 ,165 ,‚P’áê
13209 ,168000 ,150 ,‚P’áê
13209 ,114000 ,106 ,‚P’áê
13209 ,205000 ,149 ,‚P’áê
13209 ,229000 ,121 ,‚Q’†ê
13209 ,180000 ,149 ,‚P’áê
13209 ,290000 ,165 ,‚Q’†ê
13209 ,155000 ,225 ,‚P’áê
13209 ,82500 ,244 ,‚P’áê
13209 ,157000 ,236 ,‚P’áê
13209 ,150000 ,145 ,‚P’áê
13209 ,179000 ,200 ,‚P’áê
13209 ,144000 ,140 ,‚P’áê
13209 ,140000 ,130 ,‚P’áê
13209 ,117000 ,112 ,‚P’áê
13209 ,163000 ,225 ,‚P’áê
13209 ,192000 ,228 ,‚P’áê
13209 ,99500 ,172 ,‚P’áê
13209 ,152000 ,215 ,‚P’áê
13209 ,107000 ,159 ,‚P’áê
13209 ,156000 ,126 ,‚P’áê
13209 ,146000 ,149 ,‚P’áê
13209 ,92300 ,159 ,‚P’áê
13209 ,126000 ,203 ,‚P’áê
13209 ,305000 ,247 ,‚Q’†ê
13209 ,166000 ,247 ,‚P’áê
13209 ,202000 ,236 ,‚P’áê
13209 ,142000 ,204 ,‚P’áê
13209 ,200000 ,220 ,‚P’†ê
13209 ,226000 ,165 ,‚P’áê
13209 ,109000 ,165 ,‚P’áê
13209 ,158000 ,231 ,‚P’áê
13209 ,110000 ,137 ,‚P’áê
13209 ,132000 ,148 ,‚P’áê
13209 ,149000 ,178 ,‚P’áê
13209 ,218000 ,165 ,‚Q’†ê
13209 ,139000 ,192 ,‚P’áê
13209 ,150000 ,209 ,‚P’áê
13209 ,157000 ,165 ,‚P’áê
13209 ,141000 ,192 ,‚P’áê
13209 ,80000 ,208 ,‚P’áê
13209 ,151000 ,230 ,‚P’áê
13209 ,97500 ,184 ,‚P’áê
13209 ,61700 ,228 ,‚P’áê
13209 ,155000 ,188 ,‚P’áê
13209 ,180000 ,229 ,‚P’áê
13209 ,129000 ,156 ,‚P’áê
13209 ,205000 ,155 ,‚Q’†ê
13209 ,123000 ,224 ,‚P’áê
13209 ,154000 ,178 ,‚P’áê
13209 ,234000 ,226 ,‚P’áê
13209 ,117000 ,151 ,‚P’áê
13209 ,149000 ,189 ,‚P’áê
13209 ,155000 ,351 ,‚Q’†ê
13209 ,105000 ,123 ,‚P’áê
13209 ,129000 ,150 ,‚P’áê
13209 ,84000 ,136 ,‚P’áê
13209 ,173000 ,175 ,‚P’áê
13209 ,168000 ,197 ,‚P’áê
13209 ,149000 ,256 ,‚P’áê
13209 ,56600 ,132 ,‚P’áê
13209 ,97000 ,220 ,‚P’áê
13209 ,269000 ,198 ,‚Q’†ê
13209 ,133000 ,132 ,‚P’áê
13209 ,127000 ,153 ,‚P’†ê
13209 ,145000 ,164 ,‚P’áê
13209 ,310000 ,147 ,‚Q’†ê
13209 ,180000 ,164 ,‚P’áê
13209 ,167000 ,288 ,€Z‹
13209 ,160000 ,100 ,€Z‹
13210 ,348000 ,150 ,‚P’áê
13210 ,332000 ,107 ,‚P’áê
13210 ,298000 ,126 ,‚P’áê
13210 ,411000 ,211 ,‚P’†ê
13210 ,336000 ,201 ,‚P’áê
13210 ,261000 ,191 ,‚P’áê
13210 ,288000 ,178 ,‚P’áê
13210 ,353000 ,181 ,‚P’áê
13210 ,369000 ,151 ,‚P’†ê
13210 ,354000 ,253 ,‚P’†ê
13210 ,273000 ,115 ,‚P’áê
13210 ,310000 ,165 ,‚P’áê
13210 ,296000 ,232 ,‚PZ‹
13210 ,288000 ,97 ,‚P’áê
13210 ,347000 ,166 ,‚Q’†ê
13210 ,303000 ,132 ,‚P’áê
13210 ,325000 ,225 ,‚P’†ê
13210 ,307000 ,173 ,‚P’áê
13210 ,252000 ,100 ,‚P’áê
13211 ,190000 ,268 ,‚P’áê
13211 ,219000 ,171 ,‚P’áê
13211 ,232000 ,146 ,‚P’áê
13211 ,309000 ,240 ,‚P’†ê
13211 ,244000 ,165 ,‚P’áê
13211 ,220000 ,154 ,‚P’áê
13211 ,189000 ,122 ,‚P’áê
13211 ,213000 ,134 ,‚P’áê
13211 ,241000 ,180 ,‚P’áê
13211 ,245000 ,126 ,‚P’áê
13211 ,267000 ,168 ,‚P’áê
13211 ,254000 ,165 ,‚P’áê
13211 ,234000 ,165 ,‚P’áê
13211 ,244000 ,204 ,‚P’áê
13211 ,281000 ,152 ,‚P’†ê
13211 ,205000 ,195 ,‚P’áê
13211 ,230000 ,165 ,‚Q’†ê
13211 ,237000 ,129 ,‚P’áê
13211 ,218000 ,142 ,‚P’†ê
13211 ,230000 ,169 ,‚P’áê
13211 ,202000 ,99 ,‚P’áê
13211 ,197000 ,96 ,‚P’áê
13211 ,189000 ,159 ,‚P’áê
13211 ,200000 ,105 ,‚P’áê
13211 ,206000 ,100 ,‚P’áê
13211 ,236000 ,194 ,‚P’áê
13211 ,215000 ,148 ,‚P’áê
13211 ,180000 ,112 ,‚P’áê
13211 ,180000 ,158 ,‚P’áê
13211 ,237000 ,155 ,‚P’†ê
13211 ,241000 ,218 ,‚P’áê
13211 ,266000 ,165 ,‚P’áê
13211 ,220000 ,209 ,‚P’áê
13211 ,215000 ,2105 ,€Z‹
13211 ,251000 ,955 ,‚Q’†ê
13212 ,243000 ,187 ,‚P’áê
13212 ,220000 ,197 ,‚P’áê
13212 ,214000 ,200 ,‚P’áê
13212 ,123000 ,165 ,‚P’áê
13212 ,103000 ,254 ,‚P’áê
13212 ,218000 ,143 ,‚P’áê
13212 ,151000 ,206 ,‚P’áê
13212 ,255000 ,120 ,‚P’áê
13212 ,231000 ,223 ,‚Q’†ê
13212 ,188000 ,99 ,‚Q’†ê
13212 ,217000 ,185 ,‚P’áê
13212 ,187000 ,145 ,‚P’áê
13212 ,119000 ,211 ,‚P’áê
13212 ,134000 ,105 ,‚P’áê
13212 ,249000 ,120 ,‚P’áê
13212 ,204000 ,148 ,‚P’áê
13212 ,118000 ,156 ,‚P’áê
13212 ,148000 ,120 ,‚P’áê
13212 ,127000 ,201 ,‚P’áê
13212 ,171000 ,134 ,‚P’áê
13212 ,205000 ,141 ,‚P’áê
13212 ,189000 ,167 ,‚P’áê
13212 ,152000 ,200 ,‚P’áê
13212 ,219000 ,109 ,‚P’áê
13212 ,240000 ,149 ,‚P’áê
13212 ,173000 ,130 ,‚P’áê
13212 ,219000 ,137 ,‚P’áê
13212 ,202000 ,132 ,‚P’áê
13212 ,213000 ,203 ,‚P’áê
13212 ,148000 ,115 ,‚P’áê
13212 ,181000 ,132 ,‚P’áê
13212 ,251000 ,138 ,‚P’áê
13212 ,191000 ,100 ,‚P’áê
13212 ,200000 ,121 ,‚P’áê
13212 ,178000 ,102 ,‚P’áê
13212 ,211000 ,193 ,‚Q’†ê
13213 ,258000 ,215 ,‚PZ‹
13213 ,210000 ,119 ,‚P’†ê
13213 ,167000 ,171 ,‚P’áê
13213 ,182000 ,206 ,‚P’áê
13213 ,164000 ,250 ,‚P’áê
13213 ,189000 ,143 ,‚P’áê
13213 ,210000 ,100 ,‚P’áê
13213 ,158000 ,121 ,‚P’áê
13213 ,169000 ,135 ,‚P’áê
13213 ,180000 ,101 ,‚P’áê
13213 ,183000 ,127 ,‚P’áê
13213 ,201000 ,145 ,‚P’†ê
13213 ,168000 ,112 ,‚P’áê
13213 ,177000 ,132 ,‚P’áê
13213 ,171000 ,170 ,‚P’áê
13213 ,229000 ,226 ,‚P’áê
13213 ,157000 ,155 ,‚P’áê
13213 ,168000 ,169 ,‚P’áê
13213 ,167000 ,235 ,‚P’áê
13213 ,217000 ,103 ,‚P’áê
13213 ,167000 ,139 ,‚P’áê
13213 ,227000 ,1307 ,‚PZ‹
13214 ,229000 ,128 ,‚P’áê
13214 ,300000 ,198 ,‚P’áê
13214 ,218000 ,145 ,‚P’áê
13214 ,212000 ,121 ,‚P’áê
13214 ,291000 ,167 ,‚P’áê
13214 ,264000 ,180 ,‚P’áê
13214 ,277000 ,139 ,‚P’áê
13214 ,335000 ,208 ,‚P’áê
13214 ,359000 ,165 ,‚P’áê
13214 ,255000 ,125 ,‚P’áê
13214 ,272000 ,119 ,‚PZ‹
